Herald;95;Metatron;626;443;82;79;95;72;76;no;rs;rs;rs;rs;nu;no;0;0;0;0;0;+5;0;+6;-4;-4;+2;no;no;no;no;no;no
Herald;90;Michael;552;474;76;65;78;76;59;no;nu;nu;no;wk;nu;no;+2;+5;0;0;-4;+3;-5;+4;0;0;0;no;no;no;no;no;no
Herald;88;Sandalphon;536;458;71;74;83;63;53;nu;no;no;nu;wk;nu;rs;0;0;0;+3;-4;+5;0;+3;-5;0;0;no;no;no;no;no;no
Herald;86;Gabriel;534;437;56;65;73;64;67;no;rs;nu;wk;no;nu;no;0;0;+5;-4;0;+3;0;0;-7;+3;+1;no;no;no;no;no;no
Herald;84;Raphael;528;387;70;62;80;50;48;no;wk;no;rs;nu;nu;no;0;-4;0;0;+5;+3;0;0;+2;+3;-2;no;no;no;no;no;no
Herald;82;Uriel;516;371;66;59;64;57;45;no;nu;wk;rs;no;nu;no;+2;+5;-5;+2;0;+3;0;0;0;0;-4;no;no;no;no;no;no
Herald;80;Abdiel;535;346;70;50;65;55;31;no;no;no;rs;rs;rp;wk;+2;0;0;+2;+2;+5;-5;-4;-2;0;0;no;no;no;no;no;no
Herald;77;Sraosha;399;407;33;43;67;68;55;no;no;rs;rs;wk;ab;no;0;0;0;0;-5;+5;0;+2;0;+3;0;no;no;no;no;no;no
Herald;69;Camael;407;286;50;58;45;39;35;no;rs;wk;no;no;nu;no;+3;0;-4;0;0;+2;0;0;0;+2;0;no;no;no;no;no;no
Herald;60;Melchizedek;341;281;44;41;30;52;38;no;no;no;no;wk;ab;nu;+2;0;0;0;-6;+5;0;0;0;0;+2;no;no;no;no;no;no
Megami;83;Maria;424;485;34;46;80;61;74;no;no;no;wk;ab;nu;rs;-3;0;0;-5;+4;+4;-5;0;0;+4;+2;no;no;no;no;nu;no
Megami;76;Demeter;377;450;27;40;69;53;65;no;wk;no;no;no;nu;nu;0;-5;0;0;+3;+1;0;0;0;+4;+3;rs;rs;no;rs;rs;no
Megami;70;Lakshmi;363;373;30;41;65;44;51;no;no;no;wk;rs;nu;no;-4;0;0;-3;+3;+3;0;0;0;+3;+3;nu;no;no;no;no;no
Megami;67;Norn;358;321;39;40;59;34;49;no;no;no;wk;no;rs;nu;0;0;0;-4;0;+1;0;0;0;+4;+3;no;rs;no;no;no;no
Megami;55;Scathach;307;238;44;32;37;40;32;no;no;no;wk;nu;rs;no;+1;0;0;-5;+3;0;0;0;+2;+2;0;no;rs;no;no;no;no
Megami;47;Sarasvati;208;254;21;25;48;37;36;no;wk;nu;no;no;no;wk;0;-4;+3;0;0;0;0;0;+2;0;+2;nu;no;rs;no;no;no
Megami;42;Idun;204;245;19;24;51;33;35;no;no;no;wk;rs;nu;no;0;0;0;0;+2;+2;-4;0;0;+4;+2;rs;no;no;no;no;no
Megami;35;Parvati;151;204;17;20;39;28;29;no;wk;rs;no;no;rs;no;0;-3;0;0;0;+2;0;0;0;+4;+3;no;no;nu;no;no;no
Megami;29;Anahita;141;199;14;24;32;22;22;no;wk;ab;wk;no;nu;no;0;-2;+4;-6;0;+2;0;0;0;+2;+1;no;no;rs;no;no;rs
Megami;22;Ame-no-Uzume;99;139;11;14;26;19;20;no;no;no;nu;wk;no;no;-3;0;0;+2;-3;+2;0;0;0;+1;+2;no;no;no;no;no;no
Megami;15;Fortuna;86;114;8;10;21;14;18;no;no;no;wk;nu;no;wk;-1;0;0;-3;+3;+1;-3;0;0;+2;+1;no;no;no;no;no;no
Avian;64;Garuda;319;302;46;33;32;56;51;no;no;no;wk;ab;rs;no;+2;0;0;-4;+5;0;0;0;0;0;+1;no;rs;no;no;no;no
Avian;54;Yatagarasu;258;296;31;33;42;44;39;no;no;no;no;rs;nu;wk;0;0;0;0;+2;+4;-7;0;0;+2;+2;wk;no;no;no;no;no
Avian;43;Zhuque;188;219;23;24;41;36;28;no;nu;wk;no;no;no;no;0;+5;-6;0;0;0;0;0;+1;0;+1;wk;no;no;no;no;no
Avian;38;Thunderbird;192;172;27;18;32;36;21;no;no;no;nu;wk;no;no;0;0;0;+5;-3;0;0;0;0;0;+2;no;no;no;no;no;no
Avian;32;Jatayu;165;158;22;24;18;27;26;no;no;no;wk;ab;no;wk;0;0;0;0;+4;0;-3;0;0;0;+3;no;no;no;no;no;no
Avian;22;Feng Huang;128;116;16;16;20;20;17;no;nu;no;no;rs;no;wk;0;+4;0;0;+2;0;-4;0;0;+3;0;no;wk;no;no;no;no
Divine;64;Throne;327;313;28;44;54;41;47;no;nu;wk;no;no;nu;wk;0;+4;-3;0;0;+4;-6;0;0;+1;0;no;no;no;no;no;no
Divine;50;Dominion;223;253;23;28;48;35;40;no;no;no;nu;wk;nu;wk;0;0;0;+3;0;+3;-5;0;0;+1;+2;no;no;no;no;no;no
Divine;39;Power;239;153;31;36;27;21;25;no;no;no;rs;wk;nu;wk;+3;0;0;0;0;+3;-6;0;0;+1;0;no;no;no;no;no;no
Divine;28;Principality;130;175;13;16;34;22;22;no;no;no;no;no;nu;wk;0;0;0;0;0;+4;-5;0;0;+2;+1;no;wk;no;no;no;no
Divine;18;Archangel;102;114;15;14;16;18;16;no;no;no;wk;no;nu;wk;+1;+1;0;0;0;+3;-5;0;0;0;0;no;no;no;no;no;no
Divine;10;Angel;59;103;6;8;16;12;12;no;no;no;no;wk;nu;wk;0;0;0;0;-3;+3;-4;0;0;+2;+2;no;no;no;no;no;no
Yoma;40;Valkyrie;222;148;42;32;18;26;24;no;no;no;no;wk;nu;no;+3;0;0;+2;-4;0;0;0;0;0;+2;rs;wk;no;no;no;no
Yoma;24;Koppa Tengu;116;129;13;16;18;27;20;no;no;no;wk;rs;no;no;0;0;0;-3;+3;0;0;0;0;0;+1;no;no;no;no;rs;no
Yoma;16;Apsaras;76;118;9;11;19;17;15;no;wk;rs;no;no;no;no;0;-3;+2;0;0;0;0;0;0;+1;+1;rs;no;wk;no;rs;no
Yoma;10;Agathion;55;93;7;9;14;11;11;no;no;wk;nu;no;no;wk;0;0;-4;+2;0;0;0;0;0;0;+2;no;no;no;no;no;no
Yoma;6;Mandrake;49;75;6;7;9;11;9;no;wk;no;rs;no;no;no;0;-3;0;+1;0;0;0;0;+3;+1;0;no;no;no;no;no;wk
Vile;83;Mada;524;389;69;65;74;45;41;no;ab;wk;no;no;no;nu;+3;+5;-4;0;0;0;0;-3;0;+3;+2;no;no;no;no;no;no
Vile;66;Girimekhala;381;245;61;40;46;35;38;rp;no;no;wk;wk;wk;rs;+4;0;0;0;0;0;0;0;+1;-3;+2;no;no;no;rs;wk;no
